"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			 "DOTA2 NEW_IMBA" 
	//=================================================================================================================
	// 提示
	//=================================================================================================================
	"tip1"                 				"○Join discord to feed back bugs or submit comments."
	"tip2"                 				"○Don't cut the screen or randomly point after selecting the hero, \n otherwise it is easy to drop the line."
	"tip3"                 				"○In the game, when the mouse hovers over the hero's head, \n you can get his steam ID."
	"tip4"                 				"○It's impossible to open a house. Most people haven't updated it. \n (uninstall map and restart steam installation)"
	"tip5"                 				"○Ver：NEW-IMBA 2021.2.3Z.5"
	"tip6"                 				"○Thank you for playing my game！"
	"tip7"                 				"✰XXXXXXXXXXXXXX！"
	"die"					"-From now on, each death of you will increase the Resurrection time-"
	"kill"					"Destroy the enemy fortress or the team kills 304 to win ！！"
	"buyback"					"buyback [get random runes]"
	

	"QQ"	"Join QQ(CN)"
	"TB"	"View updates(CN)"
	"DIS"	"Join discord"
	"TV"	"Watch live(CN)"
	"BILIBLI"	"Watch video(CN)"
	"TIP"	"-Tip-"
	"WAIT"	"-Chat time-"
	"TEAM0"	"∞ -> Old Dog Team"
	"TEAM1"	"♥-> Old Deer Team"

	"good"	"Radiant has the advantage now"
	"bad"	"Dire has the advantage now"

	"K"	"Kills："
	"D"	"Deaths："
	"WR"	"WinRate："
	"RS"	"KillRoshan："
	"TW"	"DestroyTower："
	"MAX"	"TotalGames："


	"veteran_data1"	"Kills："
	"veteran_data2"	"Deaths："
	"veteran_data3"	"TotalGames："
	"veteran_data4"	"Victory:"
	"veteran_data5"	"KillRoshan："
	"veteran_data6"	"DestroyTower："
	"veteran_data7"	"UsedGuards："
	"veteran_data8"	"DestroyedGuards:"

	"tip_game1"	"You can win by tearing down the opponent's <font color='#FFD700'>fortress</font> or by <font color='#FFD700'>killing 304</font> first by your team."
	"tip_game2"	"Only sheepstick and heaven are not affected by status resistance"
	"tip_game3"	"Hell, sheepstick, nullifier are suitable for all types of heroes"
	"tip_game4"	"The enchanting blade cannot be used remotely"
	"tip_game5"	"For remote physical output heroes, the butterfly is a very good equipment"
	"tip_game6"	"The quick deer helmet that wants to dismantle the tower, the siege armor is indispensable"
	"tip_game7"	"As long as the output is high enough, the building can be destroyed by ignoring the tower protection"
	"tip_game8"	"The mana removal effect possessed by the Wizard's Blade can put many heroes in an awkward situation"
	"tip_game9"	"The game has a pension, even if you die, it will give you random money and experience"
	"tip_game10"	"Don’t indulge in team fights and forget to push the tower"
	"tip_game11"	"Repair equipment can be purchased in the shop to restore the life of the building"
	"tip_game12"	"The attack speed gained by Silver Moon after eating it will not decrease"
	"tip_game13"	"Vision and lineup are critical"
	"tip_game14"	"The cheating room has test instructions to help you become more familiar with the game"
	"tip_game15"	"<font color='#FFD700'>heavens_halberd</font> Very critical when dealing with physical heroes"
	"tip_game16"	"<font color='#FFD700'>rod_of_atos</font> Is a very good control item"
	"tip_game17"	"<font color='#FFD700'>grim reaper</font> With strong invisible, even the real field of view cannot be found"

	"RD_SKILLS"					"Choose a random skill"
	"RD_SKILLS_TIP"					" \n1.Random skills cannot be upgraded manually。\n2.Random common skills start at level 1 and ultimate skills start at level 0。\n3.Random skills will be automatically upgraded。\n4.Those whose own skill number is more than 6 will only have random passive skills。"
	"gold"						"gold"
	//"IMBA_CUSTOM"					"<font color='#EE2C2C'>《羊刀，暗灭，辉耀，飞龙甲，先锋盾，赤红甲，净化之刃，大炮，金箍棒，微光披风，动力鞋，相位鞋，小绿鞋，大绿鞋，点金手，血棘，白皇仗，疯狂面具》</font> ，<font color='#00BFFF'>《 各种建筑，地形 小兵成长，野怪，肉山，金钱经验，神符，随机技能以及其他属性不等》</font>"
	"DOTA_Tooltip_ability_special_bonus_imba_test"			"wait"

	"Hero_Skills_Select"	"选择一套技能"	
	"Valve_Hero_Tip"	"由官方制作的英雄但数值获得了提升。"




		"imba_deathstreak_3"																		" 正在<font color='#00FF40'><b>大死特死！！</b></font>"
		"imba_deathstreak_4"																" 已经<font color='#5E00BD'><b>被死亡主宰！！</b></font>"
		"imba_deathstreak_5"																" 已经<font color='#FF0080'><b>死的不计其数！！</b></font>"
		"imba_deathstreak_6"																" 已经<font color='#FF8000'><b>不可救药！！</b></font>"
		"imba_deathstreak_7"																" 简直<font color='#FFFF00'><b>像是对面派来的！！</b></font>"
		"imba_deathstreak_8"																" <font color='#FF80FF'><b>简直是个ATM！！</b></font>"
		"imba_deathstreak_9"																" <font color='#FF0000'><b>已经转职信使了！！</b></font>"
		"imba_deathstreak_10"																" 已经<font color='#FF8000'><b>超鬼了</b></font>，求求谁来让他杀一次吧！！"
	

		"dota_item_build_imba_consumables_items"	"IMBA_Consumable"
		"dota_item_build_imba_physical_core_items"	"IMBA_Physical_Core"
		"dota_item_build_imba_magical_core_items"	"IMBA_Mage_Core"
		"dota_item_build_imba_magics_items"		"IMBA_Magics"
		"dota_item_build_imba_defense_items"		"IMBA_Fefense"
		"dota_item_build_imba_weapons_items"		"IMBA_Weapons"
		"dota_item_build_imba_artifacts_items"		"IMBA_Artifacts"

	//=================================================================================================================
	// 自定义英雄
	//=================================================================================================================
	"npc_dota_hero_tg"		"dog"

	//"DOTA_Tooltip_ability_tinker_defense_matrix"					"防御矩阵"
	//"DOTA_Tooltip_ability_tinker_defense_matrix_description"    	"以友方单位为目标，施加一个护盾，可以抵挡%damage_absorb%点伤害并提供%status_resistance%%%状态抗性。护盾最多持续%barrier_duration%秒。"
	
	"DOTA_Tooltip_ability_faceless_void_backtrack"					"回到过去"
	"DOTA_Tooltip_ability_faceless_void_backtrack_description"					"有%dodge_chance_pct%% 概率闪避所有伤害"


	//=================================================================================================================
	// 怪物
	//=================================================================================================================
	"DOTA_Tooltip_modifier_black_dragon"				"喷火"
	"DOTA_Tooltip_modifier_black_dragon_description"			"受到攻击时有50%概率会对目标喷火把自身受到的30%伤害 转移给攻击者（魔法）"

	
	"DOTA_Tooltip_ability_roshan_upup"				"高级肉山"
	"DOTA_Tooltip_ability_roshan_upup_Description"			"\n● 肉山复活时间为2分钟，第一次出生时间为发兵后 \n● 血量低于25%% 时会将攻击者击退，自身获得强驱散，无法被眩晕，攻击不会落空以及400攻击速度 \n● 远离肉山巢穴时会拥有超快的回血速度 \n● 每次死亡掉落不朽之守护，死亡3次后额外掉落刷新球碎片，死亡10次时掉落灭世圣剑（触发一次）\n● 肉山每次复活都会额外获得100攻击力，1000血量，7点护甲 \n● 该技能无法被破坏"
	"DOTA_Tooltip_modifier_roshan_up"				"肉山被动"

	"DOTA_Tooltip_modifier_roshan_attsp"				"提升400攻击速度"
	
	"npc_dota_roshan_tg"					"roshan"


	//=================================================================================================================
	// 通用修饰符
	//=================================================================================================================

	"DOTA_Tooltip_modifier_confuse"							"confuse"
	"DOTA_Tooltip_modifier_confuse_description"						"Interrupt the player's command"

	"DOTA_Tooltip_modifier_truesight_f"							"truesight"
	
	"DOTA_Tooltip_modifier_paralyzed"							"paralyzed"
	"DOTA_Tooltip_modifier_paralyzed_description"						"Limit movement speed to 100, increase attack interval"

	"DOTA_Tooltip_modifier_imba_ability_charge"						"Skill charge"
	"DOTA_Tooltip_modifier_imba_ability_charge_description"					"You can cast this skill as long as you have charge points"

	/////////////////////
	"DOTA_Tooltip_modifier_invoker_up"								"invoker>No IMBA hero upgrade"
	"DOTA_Tooltip_modifier_invoker_up_description"					"Increases spell damage caused by 10% and reduces cooling by 20% and increases movement speed by 70 points"

	"DOTA_Tooltip_ability_invoker_cold_snap"									"急速冷却"
	"DOTA_Tooltip_ability_invoker_cold_snap_Description"						"祈求者将敌人的热量抽空，将其降到绝对零度，持续时间取决于<font color='#7998b5'>冰元素</font>等级。敌人将伤害并被短暂冻结，后续攻击同样会使敌人冻结并造成额外伤害。被冻结的频率固定，但是冻结的冷却时间将会随着<font color='#7998b5'>冰元素</font>等级提高而缩短。\n<h1><font color='#00BFFF'>1.打断</font></h1>每次攻击处于急速冷却效果下的目标，会使目标350码范围内，其他英雄眩晕0.15秒"
	"DOTA_Tooltip_ability_invoker_cold_snap_Lore"								"塞卓昂的无尽战栗。"
	"DOTA_Tooltip_ability_invoker_cold_snap_Note0"								"只有%damage_trigger%点以上的实际伤害才能触发急速冷却。"
	"DOTA_Tooltip_ability_invoker_cold_snap_duration"							"急速冷却持续时间（<font color='#7998b5'>冰</font>）：\n"
	"DOTA_Tooltip_ability_invoker_cold_snap_freeze_duration"					"冻结时间："
	"DOTA_Tooltip_ability_invoker_cold_snap_freeze_damage"				"冷却伤害（<font color='#7998b5'>冰</font>）："
