"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			 "DOTA2 NEW_IMBA" 
	//=================================================================================================================
	// 提示
	//=================================================================================================================
	"tip1"                 				"○Join discord to feed back bugs or submit comments."
	"tip2"                 				"○Don't cut the screen or randomly point after selecting the hero, \n otherwise it is easy to drop the line."
	"tip3"                 				"○In the game, when the mouse hovers over the hero's head, \n you can get his steam ID."
	"tip4"                 				"○It's impossible to open a house. Most people haven't updated it. \n (uninstall map and restart steam installation)"
	"tip5"                 				"○Ver：NEW-IMBA 2021.2.1J"
	"tip6"                 				"○Thank you for playing my game！"
	"tip7"                 				"✰XXXXXXXXXXXXXX！"
	"die"					"-From now on, each death of you will increase the Resurrection time-"
	"kill"					"DESTROY ENEMY'S ANCIENT OR GET 360 KILL FIRST！！"
	"buyback"					"buyback [get random runes]"
	

	"QQ1"	"Join QQ1(CN)"
	"QQ2"	"Join QQ2(CN)"
	"TB"	"View updates(CN)"
	"DIS"	"Join discord"
	"TV"	"Watch live(CN)"
	"BILIBLI"	"Watch video(CN)"
	"TIP"	"-Tip-"
	"WAIT"	"-Chat time-"
	"TEAM0"	"∞ -> Old Dog Team"
	"TEAM1"	"♥-> Old Deer Team"
	
	"good"	"天辉目前取得优势"
	"bad"	"夜魇目前取得优势"

	"K"	"击杀："
	"D"	"死亡："
	"WR"	"胜率："
	"RS"	"击杀肉山："
	"TW"	"摧毁塔："
	"MAX"	"总场数："

	"veteran_data1"	"残忍杀害的人:"
	"veteran_data2"	"被干死的次数:"
	"veteran_data3"	"总共打的局数:"
	"veteran_data4"	"总共胜的场次:"
	"veteran_data5"	"击杀肉山:"
	"veteran_data6"	"偷过的塔:"
	"veteran_data7"	"插过的眼:"
	"veteran_data8"	"摧毁的眼:"

	"RD_SKILLS"					"选择一个随机技能"
	"RD_SKILLS_TIP"					"1.随机到的技能无法手动升级。\n2.随机的如果是小技能初始为1级，大招则为0级。\n3.随机技能会在英雄，6级，11级，16级时自动升级。\n4.自身技能过多的英雄将只会随机被动技能。"
	"gold"						"金钱"
	"IMBA_CUSTOM"					"<font color='#EE2C2C'>《羊刀，暗灭，辉耀，飞龙甲，先锋盾，赤红甲，净化之刃，大炮，金箍棒，微光披风，动力鞋，相位鞋，小绿鞋，大绿鞋，点金手，血棘，白皇仗，疯狂面具》</font> ，<font color='#00BFFF'>《 各种建筑，地形 小兵成长，野怪，肉山，金钱经验，神符，随机技能以及其他属性不等》</font>"
	"DOTA_Tooltip_ability_special_bonus_imba_test"			"天赋等待原版更新后才会放出"

		"imba_deathstreak_3"			" is on a <font color='#00FF40'><b>DYING SPREE!!</b></font>"
		"imba_deathstreak_4"			" is being <font color='#5E00BD'><b>DOMINATED!!</b></font>"
		"imba_deathstreak_5"			" is on a <font color='#FF0080'><b>MEGA DEATH</b></font> streak!!"
		"imba_deathstreak_6"			" is <font color='#FF8000'><b>HOPELESS!!</b></font>"
		"imba_deathstreak_7"			" is on a <font color='#808000'><b>WICKED FEEDING</b></font> streak!!"
		"imba_deathstreak_8"			" is on a <font color='#FF80FF'><b>MONSTER FEED!!</b></font>"
		"imba_deathstreak_9"			" is <font color='#FF0000'><b>GHOSTLIKE!!</b></font>"
		"imba_deathstreak_10"			" is beyond <font color='#FF8000'><b>GHOSTLIKE</b></font>, someone FEED them!!"
	
		"dota_item_build_imba_consumables_items"	"IMBAConsumables"
		"dota_item_build_imba_physical_core_items"	"IMBAPhysical"
		"dota_item_build_imba_magical_core_items"	"IMBAMage"
		"dota_item_build_imba_magics_items"	"IMBAMageWeapon"
		"dota_item_build_imba_defense_items"	"IMBADefense"
		"dota_item_build_imba_weapons_items"	"IMBABlades"
		"dota_item_build_imba_artifacts_items"	"IMBATreasures"


	//=================================================================================================================
	// 自定义英雄
	//=================================================================================================================
	"npc_dota_hero_tg"		"The dog"
	//=================================================================================================================
	// 怪物
	//=================================================================================================================
	"DOTA_Tooltip_modifier_black_dragon"				"喷火"
	"DOTA_Tooltip_modifier_black_dragon_description"			"受到攻击时有50%概率会对目标喷火把自身受到的30%伤害 转移给攻击者（魔法）"

	"DOTA_Tooltip_modifier_roshan_up"				"roshan_passive"

	"DOTA_Tooltip_modifier_roshan_attsp"				"attack speed + 400"
	
	"npc_dota_roshan_tg"					"premium_roshan"


	//=================================================================================================================
	// 通用修饰符
	//=================================================================================================================

	"DOTA_Tooltip_modifier_confuse"							"confuse"
	"DOTA_Tooltip_modifier_confuse_Description"						"Interrupt the player's command"

	"DOTA_Tooltip_modifier_truesight_f"							"truesight"
	
	"DOTA_Tooltip_modifier_paralyzed"							"paralyzed"
	"DOTA_Tooltip_modifier_paralyzed_Description"						"Reduce sp and attsp -100%"

	"DOTA_Tooltip_modifier_imba_ability_charge"						"ability charge"
	"DOTA_Tooltip_modifier_imba_ability_charge_Description"					"You can use this skill as long as you have a charge"

	"DOTA_Tooltip_modifier_invoker_up"								"Invoker special buff"
	"DOTA_Tooltip_modifier_invoker_up_Description"					"10%% spell amp，20%% ，70 movespeed bonus"


	"DOTA_Tooltip_modifier_kill_illusion"								"illusion lifetime"
	"DOTA_Tooltip_modifier_kill_illusion_Description"							"will disapear"

	"DOTA_Tooltip_modifier_player"								"Battle Siren"
	"DOTA_Tooltip_modifier_player_Description"								"get 50hp 、1%%magic resistance each level after lvl15"

	"DOTA_Tooltip_modifier_gnm"									"BAN"
	"DOTA_Tooltip_modifier_gnm_Description"							"Malicious use of bug to disrupt other players' game playing"

	"DOTA_Tooltip_modifier_data_cd"									"Send veteran data CD"
	"DOTA_Tooltip_modifier_data_cd_Description"							"600s Death dont send"

	//=================================================================================================================
	// 防御塔
	//=================================================================================================================
	
	//==\\ 攻击光环	
	"DOTA_Tooltip_ability_tower1_att"                 				"dire"
	"DOTA_Tooltip_ability_tower1_att_Description"                 	"increase allied heroes %att% attack damage and %attsp% attack speed in %rd% "
	"DOTA_Tooltip_ability_tower1_att_Lore"                 			"地是空虚混沌、渊面黑暗，神的灵运行在水面上。"
	"DOTA_Tooltip_modifier_tower1_att"								"attack aura"
	"DOTA_Tooltip_modifier_tower1_att_arua"							"attack aura"
	"DOTA_Tooltip_modifier_tower1_att_arua_Description"				"get attack damage and attack speed"

	//==\\ 防御光环	
	"DOTA_Tooltip_ability_tower1_def"                 				"radiant"
	"DOTA_Tooltip_ability_tower1_def_Description"                 	"increase allied heroes %ar% armor and %mr%% magic resistance in %rd% "
	"DOTA_Tooltip_ability_tower1_def_Lore"                 			"神说、要有光、就有了光。"
	"DOTA_Tooltip_modifier_tower1_def"								"defense aura"
	"DOTA_Tooltip_modifier_tower1_def_arua"							"defense aura"
	"DOTA_Tooltip_modifier_tower1_def_arua_Description"				"get armor and magic resistance"

	//==\\ 视野塔	
	"DOTA_Tooltip_ability_tower1_watchtower"                 	    "watchtower"
	"DOTA_Tooltip_ability_tower1_watchtower_Description"            "provides unobstructed vision in %rd% last %dur% secondss "
	"DOTA_Tooltip_ability_tower1_watchtower_Lore"                 	"神称光为昼、称暗为夜．有晚上、有早晨、这是头一日。"
	"DOTA_Tooltip_modifier_tower1_watchtower"						"unobstructed vision"


	//==\\ 治疗塔	
	"DOTA_Tooltip_ability_tower1_med"                 				"meditation"
	"DOTA_Tooltip_ability_tower1_med_Description"                 	"provides hp regen for allied heroes in %rd%，heal %hp%% of their max hp"
	"DOTA_Tooltip_ability_tower1_med_Lore"                 			"第一个活物像狮子、第二个像牛犊、第三个脸面像人、第四个像飞鹰。"
	"DOTA_Tooltip_modifier_tower1_med"								"save your ass"

	//==\\ 缴械塔	
	"DOTA_Tooltip_ability_tower2_disarm"                 			"disarm"
	"DOTA_Tooltip_ability_tower2_disarm_Description"                "disarming enemy heroes in %rd%，last %dur% secondss"
	"DOTA_Tooltip_ability_tower2_disarm_Lore"                 		"我们若说自己无罪、便是自欺、真理不在我们心里了。"
	"DOTA_Tooltip_modifier_tower2_disarm"						    "disarm aura"
	"DOTA_Tooltip_modifier_tower2_disarm2"							"disarmed"


	//==\\ 增伤塔	
	"DOTA_Tooltip_ability_tower2_damage"                 			"Increase injury"
	"DOTA_Tooltip_ability_tower2_damage_Description"                "increase %dam%% damage taken by enemy heroes in %rd%"
	"DOTA_Tooltip_ability_tower2_damage_Lore"                 		"传道者说 虚空的虚空。虚空的虚空，一切都是虚空。"
	"DOTA_Tooltip_modifier_tower2_damage"							"damage aura"
	"DOTA_Tooltip_modifier_tower2_damage_arua"						"take more damage"


	//==\\ 攻速塔	
	"DOTA_Tooltip_ability_tower3_fastatt"                 			"fast attack"
